                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                 2.5436,                 4.5526,                 1.3296,                0.00456,                0.20098,                0.00277,                0.00107,                 2.1712,                 3.9688,                 1.1136,                 0.0883,                 0.0013,                 0.0013
                      1,                 2.1653,                 3.3483,                 1.1825,                  0.014,                0.61765,                0.03263,                0.01253,                 1.8709,                 3.4757,                 1.0261,               0.075673,              0.0026733,              0.0026733
                      2,                 2.1445,                 2.2249,                 1.1289,                0.01578,                0.69608,                0.05415,                0.02218,                 1.8465,                 3.4142,                 1.0483,               0.063019,              0.0040188,              0.0040188
                      3,                 2.0695,                 1.9132,                 1.1183,                0.01856,                0.81863,                0.41603,                0.16628,                 1.9715,                 3.1435,                 1.0727,               0.050337,              0.0053367,              0.0053367
                      4,                 2.1741,                 1.9022,                 1.1546,                0.01967,                0.86765,                0.50149,                0.19508,                  1.973,                 2.8746,                 1.0478,               0.037627,              0.0066268,              0.0066268
                      5,                  2.242,                 1.9083,                 1.1651,                0.02765,                0.69118,                0.44913,                0.20596,                 1.9681,                 2.7336,                 1.0848,               0.024889,              0.0078891,              0.0078891
                      6,                 2.1287,                 2.0806,                 1.1113,                0.72223,                 0.5098,                0.60875,                0.22191,                 2.0971,                 1.8029,                  1.169,               0.012124,              0.0091238,              0.0091238
                      7,                 2.1182,                 1.8914,                 1.1013,                0.59716,                0.34804,                0.44951,                0.15505,                 2.3714,                  2.027,                 1.3103,               0.009307,               0.009307,               0.009307
                      8,                 2.1452,                 1.7447,                 1.1202,                0.71217,                0.43663,                0.56942,                0.22731,                 2.0649,                 1.9242,                 1.1454,               0.009307,               0.009307,               0.009307
                      9,                 2.1293,                 1.7901,                 1.0842,                0.58229,                 0.4902,                0.48011,                0.15082,                  2.292,                 1.8762,                 1.2122,               0.009208,               0.009208,               0.009208
                     10,                 2.0014,                 1.6818,                  1.063,                0.60164,                0.58824,                0.60056,                0.22835,                 2.1259,                 1.3784,                 1.1665,               0.009109,               0.009109,               0.009109
                     11,                 2.0843,                 1.6027,                 1.0902,                0.61942,                0.66667,                0.62168,                0.26202,                 1.9566,                 1.4321,                 1.0894,                0.00901,                0.00901,                0.00901
                     12,                 2.0883,                 1.5745,                 1.0829,                0.59265,                0.56341,                0.56866,                0.24713,                 1.9278,                 1.4302,                 1.0736,               0.008911,               0.008911,               0.008911
                     13,                 2.0031,                 1.6742,                 1.0588,                0.56526,                0.59314,                0.50159,                0.17185,                 2.0069,                 1.7146,                 1.0797,               0.008812,               0.008812,               0.008812
                     14,                 1.9533,                 1.5336,                 1.0545,                0.66233,                0.59314,                0.61395,                0.22993,                 2.0276,                 1.6959,                 1.1046,               0.008713,               0.008713,               0.008713
                     15,                 2.0191,                 1.5281,                 1.0721,                0.70089,                0.57353,                0.62238,                0.25298,                 1.9418,                  1.371,                 1.0642,               0.008614,               0.008614,               0.008614
                     16,                 1.9813,                 1.4628,                  1.041,                0.45294,                0.48529,                0.41823,                0.12187,                    2.4,                  1.805,                 1.1991,               0.008515,               0.008515,               0.008515
                     17,                 1.9457,                 1.5461,                 1.0473,                0.62819,                0.53005,                0.53684,                0.19073,                 2.1565,                 1.5305,                 1.1231,               0.008416,               0.008416,               0.008416
                     18,                 2.0012,                 1.4333,                 1.0684,                0.61179,                0.55882,                 0.5762,                 0.2413,                 2.0353,                 1.5236,                 1.0865,               0.008317,               0.008317,               0.008317
                     19,                 1.8841,                 1.4576,                 1.0355,                0.69868,                0.56373,                0.64482,                0.27592,                 1.9076,                 1.3174,                 1.0692,               0.008218,               0.008218,               0.008218
                     20,                  1.936,                  1.414,                 1.0487,                0.69407,                0.53922,                0.58408,                0.21552,                 2.1237,                 1.4301,                 1.1246,               0.008119,               0.008119,               0.008119
                     21,                  1.966,                 1.4075,                 1.0402,                  0.679,                0.61275,                 0.6271,                0.25733,                 1.9581,                  1.393,                 1.1056,                0.00802,                0.00802,                0.00802
                     22,                 1.9691,                 1.4474,                 1.0508,                0.67279,                0.52412,                0.56549,                0.20387,                 2.1865,                 1.4447,                 1.1474,               0.007921,               0.007921,               0.007921
                     23,                  1.831,                 1.3784,                 1.0494,                0.61666,                0.56863,                0.58401,                0.18605,                  2.151,                 1.5389,                   1.13,               0.007822,               0.007822,               0.007822
                     24,                 1.8785,                 1.3793,                 1.0271,                0.63653,                0.51471,                0.55715,                0.20096,                 2.1619,                 1.4273,                 1.1309,               0.007723,               0.007723,               0.007723
                     25,                 1.8898,                  1.438,                 1.0174,                0.62307,                0.51861,                0.54518,                0.20747,                 2.0523,                 1.4174,                 1.0691,               0.007624,               0.007624,               0.007624
                     26,                 1.9288,                 1.3581,                 1.0327,                0.64061,                0.51961,                0.55639,                0.20794,                 2.0762,                 1.4634,                 1.1028,               0.007525,               0.007525,               0.007525
                     27,                 1.8693,                 1.3677,                 1.0376,                0.70662,                0.53431,                0.58699,                0.23324,                 1.9941,                 1.3578,                 1.0956,               0.007426,               0.007426,               0.007426
                     28,                 1.8064,                 1.3374,                 1.0304,                0.67717,                0.61275,                0.65204,                0.27558,                 1.9594,                 1.2286,                 1.0634,               0.007327,               0.007327,               0.007327
                     29,                 1.8044,                 1.3451,                 1.0155,                0.69567,                0.59804,                0.62527,                0.24898,                 2.0494,                 1.3023,                 1.0958,               0.007228,               0.007228,               0.007228
                     30,                 1.7999,                 1.2681,                 1.0234,                0.58762,                0.53431,                0.51792,                0.19798,                 2.2299,                 1.3882,                 1.1432,               0.007129,               0.007129,               0.007129
                     31,                 1.8378,                 1.2702,                0.99251,                0.61423,                0.60879,                0.60701,                0.23056,                 2.1099,                 1.4885,                  1.129,                0.00703,                0.00703,                0.00703
                     32,                 1.8966,                 1.3563,                 1.0159,                0.72264,                0.51961,                 0.5831,                0.23091,                 2.0621,                 1.3003,                 1.1103,               0.006931,               0.006931,               0.006931
                     33,                 1.7438,                 1.2663,                 1.0123,                0.58753,                0.57353,                0.55045,                0.19731,                 2.2285,                 1.4112,                 1.1648,               0.006832,               0.006832,               0.006832
                     34,                 1.8106,                 1.2564,                0.98798,                0.60332,                0.56863,                0.53444,                0.19501,                 2.1426,                 1.4446,                 1.1241,               0.006733,               0.006733,               0.006733
                     35,                 1.8293,                 1.2472,                 1.0178,                0.61874,                0.54902,                 0.5887,                0.22315,                 2.1157,                 1.3291,                 1.1151,               0.006634,               0.006634,               0.006634
                     36,                 1.8031,                  1.215,                 1.0048,                 0.6657,                0.54412,                0.55613,                0.20126,                  2.277,                 1.3663,                 1.1463,               0.006535,               0.006535,               0.006535
                     37,                 1.7305,                 1.2179,                0.97494,                0.69172,                0.56373,                0.57773,                0.24519,                 2.0358,                 1.3209,                 1.0871,               0.006436,               0.006436,               0.006436
                     38,                 1.7867,                 1.2237,                 1.0057,                 0.6403,                0.61275,                0.58102,                0.23502,                 2.1059,                 1.3141,                 1.1215,               0.006337,               0.006337,               0.006337
                     39,                 1.8505,                 1.2843,                0.98871,                0.64621,                0.66257,                0.59871,                0.24103,                 1.9662,                 1.3931,                 1.0695,               0.006238,               0.006238,               0.006238
                     40,                 1.7655,                 1.2226,                 0.9945,                0.75043,                0.60294,                 0.6705,                 0.2959,                 1.8737,                 1.3192,                 1.0482,               0.006139,               0.006139,               0.006139
                     41,                 1.7773,                 1.2279,                 0.9959,                0.67798,                0.58824,                0.60134,                0.25457,                 1.9353,                 1.2815,                 1.0564,                0.00604,                0.00604,                0.00604
                     42,                 1.7138,                 1.1683,                 0.9919,                0.66376,                0.54902,                0.55971,                0.22468,                 2.2012,                 1.2837,                 1.1378,               0.005941,               0.005941,               0.005941
                     43,                 1.7908,                 1.1872,                0.99462,                0.70812,                0.53922,                0.58041,                0.23637,                 2.0774,                 1.2811,                 1.0953,               0.005842,               0.005842,               0.005842
                     44,                 1.8105,                  1.195,                 1.0247,                0.68875,                0.55321,                0.58976,                0.23677,                 2.0414,                 1.5062,                  1.084,               0.005743,               0.005743,               0.005743
                     45,                 1.7651,                 1.2138,                 1.0006,                0.63907,                0.56373,                0.56075,                0.23206,                 2.0266,                 1.3369,                 1.0807,               0.005644,               0.005644,               0.005644
                     46,                 1.6998,                 1.1598,                 0.9683,                0.66719,                0.55032,                0.55958,                0.22081,                 2.1125,                 1.3123,                 1.1044,               0.005545,               0.005545,               0.005545
                     47,                 1.7788,                 1.1969,                0.99933,                0.68405,                0.55882,                0.59577,                0.23234,                 2.0105,                 1.2792,                 1.0744,               0.005446,               0.005446,               0.005446
                     48,                 1.7004,                 1.1245,                0.99992,                 0.6864,                0.57353,                0.61624,                0.24486,                 2.0375,                 1.2884,                 1.0902,               0.005347,               0.005347,               0.005347
                     49,                 1.7045,                 1.1656,                0.98739,                0.68751,                0.53431,                0.57368,                0.20423,                 2.2122,                 1.2843,                 1.1315,               0.005248,               0.005248,               0.005248
                     50,                 1.6846,                 1.1123,                0.98112,                0.64516,                0.56151,                0.56696,                0.20855,                 2.2241,                 1.2939,                 1.1429,               0.005149,               0.005149,               0.005149
                     51,                 1.6621,                 1.0673,                0.97302,                0.65926,                0.62745,                0.64348,                 0.2389,                 2.1744,                 1.2051,                 1.1278,                0.00505,                0.00505,                0.00505
                     52,                 1.6361,                 1.1033,                0.96779,                0.73529,                0.55828,                 0.6201,                0.25319,                 2.1092,                 1.2227,                 1.1013,               0.004951,               0.004951,               0.004951
                     53,                 1.7725,                 1.1216,                 1.0502,                0.61996,                0.62255,                0.60206,                0.23485,                 2.1082,                 1.2688,                 1.1129,               0.004852,               0.004852,               0.004852
                     54,                 1.6627,                 1.0769,                0.97556,                0.66459,                 0.5925,                0.60587,                0.23098,                 2.1396,                 1.2527,                 1.1265,               0.004753,               0.004753,               0.004753
                     55,                 1.6301,                 1.0691,                0.94915,                0.72948,                0.58164,                0.64543,                0.26436,                 2.0639,                 1.2106,                 1.1126,               0.004654,               0.004654,               0.004654
                     56,                 1.7009,                 1.1004,                0.98202,                0.61742,                0.66667,                0.64283,                 0.2696,                 2.0375,                  1.267,                 1.1045,               0.004555,               0.004555,               0.004555
                     57,                 1.6376,                 1.0616,                0.96607,                0.65688,                0.51616,                0.55282,                0.20461,                 2.1625,                  1.332,                 1.1207,               0.004456,               0.004456,               0.004456
                     58,                 1.6156,                 1.0333,                0.96434,                 0.6657,                0.58824,                0.62387,                0.24476,                 2.0817,                 1.2199,                 1.1176,               0.004357,               0.004357,               0.004357
                     59,                 1.5973,                 1.0628,                  0.954,                0.65222,                0.61593,                0.66567,                 0.2879,                 1.9511,                 1.1781,                   1.08,               0.004258,               0.004258,               0.004258
                     60,                 1.7134,                 1.0546,                0.96613,                0.65188,                 0.6242,                0.62971,                0.26463,                 2.0542,                 1.1879,                 1.1056,               0.004159,               0.004159,               0.004159
                     61,                 1.6557,                 1.0834,                0.95698,                0.66892,                0.66176,                0.65625,                0.29015,                 1.9372,                 1.1383,                 1.0708,                0.00406,                0.00406,                0.00406
                     62,                 1.5989,                 1.0334,                0.94254,                0.73053,                0.58333,                 0.6404,                0.27804,                 1.9899,                 1.1504,                 1.0805,               0.003961,               0.003961,               0.003961
                     63,                 1.5806,                 1.0298,                0.93176,                 0.7131,                0.59314,                  0.661,                0.28158,                 1.9567,                 1.1989,                 1.0634,               0.003862,               0.003862,               0.003862
                     64,                 1.6331,                 1.0357,                0.95425,                0.70739,                0.58824,                0.63546,                0.26963,                 1.9564,                 1.1686,                 1.0595,               0.003763,               0.003763,               0.003763
                     65,                 1.6314,                 1.0054,                0.95445,                0.72048,                0.58824,                0.64012,                0.26597,                  2.013,                 1.1975,                 1.0946,               0.003664,               0.003664,               0.003664
                     66,                 1.5238,                0.96319,                0.93285,                0.63954,                 0.6262,                0.60167,                0.23514,                 2.0809,                 1.2315,                 1.1029,               0.003565,               0.003565,               0.003565
                     67,                 1.5734,                0.95092,                0.95193,                0.67201,                0.55392,                0.54807,                0.20495,                 2.2925,                 1.2752,                 1.1733,               0.003466,               0.003466,               0.003466
                     68,                 1.5921,                 1.0069,                0.97238,                0.67094,                0.58333,                0.57223,                0.23269,                  2.119,                 1.2385,                 1.0981,               0.003367,               0.003367,               0.003367
                     69,                 1.5119,                0.95035,                0.92614,                0.63823,                0.62265,                0.57212,                0.21525,                  2.202,                 1.2281,                 1.1268,               0.003268,               0.003268,               0.003268
                     70,                 1.5733,                0.99299,                   0.93,                0.72143,                0.53318,                0.54725,                0.21763,                 2.1887,                 1.2232,                 1.1344,               0.003169,               0.003169,               0.003169
                     71,                 1.5916,                 1.0017,                0.94541,                0.72053,                0.54902,                0.58803,                0.23195,                  2.154,                 1.1804,                 1.1377,                0.00307,                0.00307,                0.00307
                     72,                 1.5668,                0.99505,                0.93948,                0.68038,                0.59804,                0.61349,                0.26344,                 2.0159,                 1.1757,                 1.0817,               0.002971,               0.002971,               0.002971
                     73,                 1.5082,                0.97735,                 0.9251,                0.67443,                0.56863,                0.58152,                0.22778,                 2.1252,                 1.2194,                 1.1151,               0.002872,               0.002872,               0.002872
                     74,                 1.5015,                0.92528,                 0.9248,                0.65393,                0.64706,                0.62364,                0.23822,                 2.1559,                  1.206,                 1.1302,               0.002773,               0.002773,               0.002773
                     75,                 1.4995,                0.93396,                 0.9346,                0.70643,                 0.5898,                0.61582,                0.24906,                 2.1025,                 1.2234,                 1.1153,               0.002674,               0.002674,               0.002674
                     76,                 1.5188,                0.93686,                0.91607,                0.63423,                0.68627,                0.63292,                0.24855,                 2.1009,                 1.1547,                 1.1305,               0.002575,               0.002575,               0.002575
                     77,                 1.4715,                0.92207,                0.91098,                0.65652,                 0.6184,                0.60285,                0.24792,                 2.0677,                 1.2123,                 1.1103,               0.002476,               0.002476,               0.002476
                     78,                 1.5016,                 0.9195,                0.92214,                0.65025,                0.62745,                0.60753,                0.23543,                 2.1552,                 1.2056,                  1.137,               0.002377,               0.002377,               0.002377
                     79,                 1.5302,                0.90295,                0.94347,                0.69669,                0.54412,                0.57791,                0.23098,                 2.2002,                 1.2074,                 1.1458,               0.002278,               0.002278,               0.002278
                     80,                 1.5245,                0.96346,                0.93051,                0.62224,                0.55715,                0.53625,                0.20298,                 2.2808,                 1.2252,                 1.1618,               0.002179,               0.002179,               0.002179
                     81,                 1.4798,                0.88321,                0.93964,                0.59754,                0.61275,                0.55351,                0.23874,                 2.1323,                  1.203,                  1.122,                0.00208,                0.00208,                0.00208
                     82,                 1.4803,                0.89915,                0.93444,                0.58306,                0.60784,                0.56716,                0.22924,                 2.1773,                 1.1973,                 1.1428,               0.001981,               0.001981,               0.001981
                     83,                  1.507,                0.91253,                 0.9307,                0.59988,                0.63725,                0.60466,                 0.2483,                 2.1073,                 1.1566,                 1.1231,               0.001882,               0.001882,               0.001882
                     84,                 1.4858,                0.91465,                0.92758,                0.62746,                0.62745,                0.59833,                0.25092,                 2.0656,                 1.1846,                 1.1052,               0.001783,               0.001783,               0.001783
                     85,                 1.5027,                0.90982,                0.93202,                0.71522,                0.56863,                0.62169,                0.26944,                  2.005,                 1.1586,                 1.0803,               0.001684,               0.001684,               0.001684
                     86,                 1.4384,                0.88349,                0.91307,                0.65245,                0.60784,                0.60582,                0.24148,                 2.1096,                  1.167,                 1.1163,               0.001585,               0.001585,               0.001585
                     87,                 1.4616,                0.90627,                0.91263,                0.73481,                0.53922,                0.58717,                0.22786,                 2.1274,                 1.1653,                 1.1184,               0.001486,               0.001486,               0.001486
                     88,                 1.5188,                0.90499,                0.92355,                0.68745,                0.56373,                0.58165,                0.22391,                  2.147,                 1.1845,                 1.1182,               0.001387,               0.001387,               0.001387
                     89,                 1.4844,                 0.8851,                0.90247,                0.59262,                0.65196,                0.57664,                0.23131,                 2.1056,                 1.1619,                 1.1111,               0.001288,               0.001288,               0.001288
                     90,                 1.4692,                0.92874,                0.92008,                0.67808,                0.54412,                0.57928,                0.23904,                 2.0871,                 1.1555,                 1.1016,               0.001189,               0.001189,               0.001189
